
	47	 1 	  1  -15.641546804387712  -11.906096391195309   53.41809043154606 
	48	 1 	  1  -15.641546804387712  -11.906096391195309   54.41809043154606 
	49	 1 	  1  -15.641546804387712  -11.906096391195309   55.41809043154606 
	50	 1 	  1  -15.641546804387712  -11.906096391195309   56.41809043154606 
	51	 1 	  1  -15.641546804387712  -11.906096391195309   57.41809043154606 
	52	 1 	  1  -15.641546804387712  -11.906096391195309   58.41809043154606 
	53	 1 	  1  -15.641546804387712  -11.906096391195309   59.41809043154606 
	54	 1 	  1  -15.641546804387712  -11.906096391195309   60.41809043154606 
	55	 1 	  1  -15.641546804387712  -11.906096391195309   61.41809043154606 
	56	 1 	  1  -15.641546804387712  -11.906096391195309   62.41809043154606 
	57	 1 	  1  -15.641546804387712  -11.906096391195309   63.41809043154606 
	58	 1 	  1  -15.641546804387712  -11.906096391195309   64.41809043154606 
	59	 1 	  1  -15.641546804387712  -11.906096391195309   65.41809043154606 
	60	 1 	  4  -15.641546804387712  -11.906096391195309   66.41809043154606 
	61	 1 	  1  -15.641546804387712  -11.906096391195309   67.41809043154606 
	62	 1 	  1  -15.641546804387712  -11.906096391195309   68.41809043154606 
	63	 1 	  1  -15.641546804387712  -11.906096391195309   69.41809043154606 
	64	 1 	  1  -15.641546804387712  -11.906096391195309   70.41809043154606 
	65	 1 	  1  -15.641546804387712  -11.906096391195309   71.41809043154606 
	66	 1 	  1  -15.641546804387712  -11.906096391195309   72.41809043154606 
	67	 1 	  1  -15.641546804387712  -11.906096391195309   73.41809043154606 
	68	 1 	  1  -15.641546804387712  -11.906096391195309   74.41809043154606 
	69	 1 	  1  -15.641546804387712  -11.906096391195309   75.41809043154606 
	70	 1 	  1  -15.641546804387712  -11.906096391195309   76.41809043154606 
	71	 1 	  1  -15.641546804387712  -11.906096391195309   77.41809043154606 
	72	 1 	  1  -15.641546804387712  -11.906096391195309   78.41809043154606 
	73	 1 	  1  -15.641546804387712  -11.906096391195309   79.41809043154606 
	74	 1 	  1  -15.641546804387712  -11.906096391195309   80.41809043154606 
	75	 1 	  1  -15.641546804387712  -11.906096391195309   81.41809043154606 
	76	 1 	  1  -15.641546804387712  -11.906096391195309   82.41809043154606 
	77	 1 	  1  -15.641546804387712  -11.906096391195309   83.41809043154606 
	78	 1 	  1  -15.641546804387712  -11.906096391195309   84.41809043154606 
	79	 1 	  1  -15.641546804387712  -11.906096391195309   85.41809043154606 
	80	 1 	  1  -15.641546804387712  -11.906096391195309   86.41809043154606 
	81	 1 	  1  -15.641546804387712  -11.906096391195309   87.41809043154606 
	82	 1 	  1  -15.641546804387712  -11.906096391195309   88.41809043154606 
	83	 1 	  1  -15.641546804387712  -11.906096391195309   89.41809043154606 
	84	 1 	  1  -15.641546804387712  -11.906096391195309   90.41809043154606 
	85	 1 	  1  -15.641546804387712  -11.906096391195309   91.41809043154606 
	86	 1 	  1  -15.641546804387712  -11.906096391195309   92.41809043154606 
	87	 1 	  1  -15.641546804387712  -11.906096391195309   93.41809043154606 
	88	 1 	  1  -15.641546804387712  -11.906096391195309   94.41809043154606 
	89	 1 	  1  -15.641546804387712  -11.906096391195309   95.41809043154606 
	90	 1 	  5  -15.641546804387712  -11.906096391195309   96.41809043154606 
	91	 2 	  6  -15.641546804387712  -11.906096391195309   7.41809043154606 
	92	 2 	  1  -15.641546804387712  -11.906096391195309   8.418090431546059 
	93	 2 	  1  -15.641546804387712  -11.906096391195309   9.418090431546059 
	94	 2 	  1  -15.641546804387712  -11.906096391195309   10.418090431546059 
	95	 2 	  1  -15.641546804387712  -11.906096391195309   11.418090431546059 
	96	 2 	  1  -15.641546804387712  -11.906096391195309   12.418090431546059 
	97	 2 	  1  -15.641546804387712  -11.906096391195309   13.418090431546059 
	98	 2 	  1  -15.641546804387712  -11.906096391195309   14.418090431546059 
	99	 2 	  1  -15.641546804387712  -11.906096391195309   15.418090431546059 
	100	 2 	  1  -15.641546804387712  -11.906096391195309   16.41809043154606 
	101	 2 	  1  -15.641546804387712  -11.906096391195309   17.41809043154606 
	102	 2 	  1  -15.641546804387712  -11.906096391195309   18.41809043154606 
	103	 2 	  1  -15.641546804387712  -11.906096391195309   19.41809043154606 
	104	 2 	  1  -15.641546804387712  -11.906096391195309   20.41809043154606 
	105	 2 	  1  -15.641546804387712  -11.906096391195309   21.41809043154606 
	106	 2 	  1  -15.641546804387712  -11.906096391195309   22.41809043154606 
	107	 2 	  1  -15.641546804387712  -11.906096391195309   23.41809043154606 
	108	 2 	  1  -15.641546804387712  -11.906096391195309   24.41809043154606 
	109	 2 	  1  -15.641546804387712  -11.906096391195309   25.41809043154606 
	110	 2 	  1  -15.641546804387712  -11.906096391195309   26.41809043154606 
	111	 2 	  1  -15.641546804387712  -11.906096391195309   27.41809043154606 
	112	 2 	  1  -15.641546804387712  -11.906096391195309   28.41809043154606 
	113	 2 	  1  -15.641546804387712  -11.906096391195309   29.41809043154606 
	114	 2 	  1  -15.641546804387712  -11.906096391195309   30.41809043154606 
	115	 2 	  1  -15.641546804387712  -11.906096391195309   31.41809043154606 
	116	 2 	  1  -15.641546804387712  -11.906096391195309   32.41809043154606 
	117	 2 	  1  -15.641546804387712  -11.906096391195309   33.41809043154606 
	118	 2 	  1  -15.641546804387712  -11.906096391195309   34.41809043154606 
	119	 2 	  1  -15.641546804387712  -11.906096391195309   35.41809043154606 
	120	 2 	  7  -15.641546804387712  -11.906096391195309   36.41809043154606 
	121	 2 	  1  -15.641546804387712  -11.906096391195309   37.41809043154606 
	122	 2 	  1  -15.641546804387712  -11.906096391195309   38.41809043154606 
	123	 2 	  1  -15.641546804387712  -11.906096391195309   39.41809043154606 
	124	 2 	  1  -15.641546804387712  -11.906096391195309   40.41809043154606 
	125	 2 	  1  -15.641546804387712  -11.906096391195309   41.41809043154606 
	126	 2 	  1  -15.641546804387712  -11.906096391195309   42.41809043154606 
	127	 2 	  1  -15.641546804387712  -11.906096391195309   43.41809043154606 
	128	 2 	  1  -15.641546804387712  -11.906096391195309   44.41809043154606 
	129	 2 	  1  -15.641546804387712  -11.906096391195309   45.41809043154606 
	130	 2 	  1  -15.641546804387712  -11.906096391195309   46.41809043154606 
	131	 2 	  1  -15.641546804387712  -11.906096391195309   47.41809043154606 
	132	 2 	  1  -15.641546804387712  -11.906096391195309   48.41809043154606 
	133	 2 	  1  -15.641546804387712  -11.906096391195309   49.41809043154606 
	134	 2 	  1  -15.641546804387712  -11.906096391195309   50.41809043154606 
	135	 2 	  1  -15.641546804387712  -11.906096391195309   51.41809043154606 
	136	 2 	  1  -15.641546804387712  -11.906096391195309   52.41809043154606 
	137	 2 	  1  -15.641546804387712  -11.906096391195309   53.41809043154606 
	138	 2 	  1  -15.641546804387712  -11.906096391195309   54.41809043154606 
	139	 2 	  1  -15.641546804387712  -11.906096391195309   55.41809043154606 
	140	 2 	  1  -15.641546804387712  -11.906096391195309   56.41809043154606 
	141	 2 	  1  -15.641546804387712  -11.906096391195309   57.41809043154606 
	142	 2 	  1  -15.641546804387712  -11.906096391195309   58.41809043154606 
	143	 2 	  1  -15.641546804387712  -11.906096391195309   59.41809043154606 
	144	 2 	  1  -15.641546804387712  -11.906096391195309   60.41809043154606 
	145	 2 	  1  -15.641546804387712  -11.906096391195309   61.41809043154606 
	146	 2 	  1  -15.641546804387712  -11.906096391195309   62.41809043154606 
	147	 2 	  1  -15.641546804387712  -11.906096391195309   63.41809043154606 
	148	 2 	  1  -15.641546804387712  -11.906096391195309   64.41809043154606 
	149	 2 	  1  -15.641546804387712  -11.906096391195309   65.41809043154606 
	150	 2 	  8  -15.641546804387712  -11.906096391195309   66.41809043154606 
	151	 2 	  1  -15.641546804387712  -11.906096391195309   67.41809043154606 
	152	 2 	  1  -15.641546804387712  -11.906096391195309   68.41809043154606 
	153	 2 	  1  -15.641546804387712  -11.906096391195309   69.41809043154606 
	154	 2 	  1  -15.641546804387712  -11.906096391195309   70.41809043154606 
	155	 2 	  1  -15.641546804387712  -11.906096391195309   71.41809043154606 
	156	 2 	  1  -15.641546804387712  -11.906096391195309   72.41809043154606 
	157	 2 	  1  -15.641546804387712  -11.906096391195309   73.41809043154606 
	158	 2 	  1  -15.641546804387712  -11.906096391195309   74.41809043154606 
	159	 2 	  1  -15.641546804387712  -11.906096391195309   75.41809043154606 
	160	 2 	  1  -15.641546804387712  -11.906096391195309   76.41809043154606 
	161	 2 	  1  -15.641546804387712  -11.906096391195309   77.41809043154606 
	162	 2 	  1  -15.641546804387712  -11.906096391195309   78.41809043154606 
	163	 2 	  1  -15.641546804387712  -11.906096391195309   79.41809043154606 
	164	 2 	  1  -15.641546804387712  -11.906096391195309   80.41809043154606 
	165	 2 	  1  -15.641546804387712  -11.906096391195309   81.41809043154606 
	166	 2 	  1  -15.641546804387712  -11.906096391195309   82.41809043154606 
	167	 2 	  1  -15.641546804387712  -11.906096391195309   83.41809043154606 
	168	 2 	  1  -15.641546804387712  -11.906096391195309   84.41809043154606 
	169	 2 	  1  -15.641546804387712  -11.906096391195309   85.41809043154606 
	170	 2 	  1  -15.641546804387712  -11.906096391195309   86.41809043154606 
	171	 2 	  1  -15.641546804387712  -11.906096391195309   87.41809043154606 
	172	 2 	  1  -15.641546804387712  -11.906096391195309   88.41809043154606 
	173	 2 	  1  -15.641546804387712  -11.906096391195309   89.41809043154606 
	174	 2 	  1  -15.641546804387712  -11.906096391195309   90.41809043154606 
	175	 2 	  1  -15.641546804387712  -11.906096391195309   91.41809043154606 
	176	 2 	  1  -15.641546804387712  -11.906096391195309   92.41809043154606 
	177	 2 	  1  -15.641546804387712  -11.906096391195309   93.41809043154606 
	178	 2 	  1  -15.641546804387712  -11.906096391195309   94.41809043154606 
	179	 2 	  1  -15.641546804387712  -11.906096391195309   95.41809043154606 
	180	 2 	  9  -15.641546804387712  -11.906096391195309   96.41809043154606 
	181	 3 	  10  -15.641546804387712  -11.906096391195309   7.41809043154606 
	182	 3 	  1  -15.641546804387712  -11.906096391195309   8.418090431546059 
	183	 3 	  1  -15.641546804387712  -11.906096391195309   9.418090431546059 
	184	 3 	  1  -15.641546804387712  -11.906096391195309   10.418090431546059 
	185	 3 	  1  -15.641546804387712  -11.906096391195309   11.418090431546059 
	186	 3 	  1  -15.641546804387712  -11.906096391195309   12.418090431546059 
	187	 3 	  1  -15.641546804387712  -11.906096391195309   13.418090431546059 
	188	 3 	  1  -15.641546804387712  -11.906096391195309   14.418090431546059 
	189	 3 	  1  -15.641546804387712  -11.906096391195309   15.418090431546059 
	190	 3 	  1  -15.641546804387712  -11.906096391195309   16.41809043154606 
	191	 3 	  1  -15.641546804387712  -11.906096391195309   17.41809043154606 
	192	 3 	  1  -15.641546804387712  -11.906096391195309   18.41809043154606 
	193	 3 	  1  -15.641546804387712  -11.906096391195309   19.41809043154606 
	194	 3 	  1  -15.641546804387712  -11.906096391195309   20.41809043154606 
	195	 3 	  1  -15.641546804387712  -11.906096391195309   21.41809043154606 
	196	 3 	  1  -15.641546804387712  -11.906096391195309   22.41809043154606 
	197	 3 	  1  -15.641546804387712  -11.906096391195309   23.41809043154606 
	198	 3 	  1  -15.641546804387712  -11.906096391195309   24.41809043154606 
	199	 3 	  1  -15.641546804387712  -11.906096391195309   25.41809043154606 
	200	 3 	  1  -15.641546804387712  -11.906096391195309   26.41809043154606 
	201	 3 	  1  -15.641546804387712  -11.906096391195309   27.41809043154606 
	202	 3 	  1  -15.641546804387712  -11.906096391195309   28.41809043154606 
	203	 3 	  1  -15.641546804387712  -11.906096391195309   29.41809043154606 
	204	 3 	  1  -15.641546804387712  -11.906096391195309   30.41809043154606 
	205	 3 	  1  -15.641546804387712  -11.906096391195309   31.41809043154606 
	206	 3 	  1  -15.641546804387712  -11.906096391195309   32.41809043154606 
	207	 3 	  1  -15.641546804387712  -11.906096391195309   33.41809043154606 
	208	 3 	  1  -15.641546804387712  -11.906096391195309   34.41809043154606 
	209	 3 	  1  -15.641546804387712  -11.906096391195309   35.41809043154606 
	210	 3 	  11  -15.641546804387712  -11.906096391195309   36.41809043154606 
	211	 3 	  1  -15.641546804387712  -11.906096391195309   37.41809043154606 
	212	 3 	  1  -15.641546804387712  -11.906096391195309   38.41809043154606 
	213	 3 	  1  -15.641546804387712  -11.906096391195309   39.41809043154606 
	214	 3 	  1  -15.641546804387712  -11.906096391195309   40.41809043154606 
	215	 3 	  1  -15.641546804387712  -11.906096391195309   41.41809043154606 
	216	 3 	  1  -15.641546804387712  -11.906096391195309   42.41809043154606 
	217	 3 	  1  -15.641546804387712  -11.906096391195309   43.41809043154606 
	218	 3 	  1  -15.641546804387712  -11.906096391195309   44.41809043154606 
	219	 3 	  1  -15.641546804387712  -11.906096391195309   45.41809043154606 
	220	 3 	  1  -15.641546804387712  -11.906096391195309   46.41809043154606 
	221	 3 	  1  -15.641546804387712  -11.906096391195309   47.41809043154606 
	222	 3 	  1  -15.641546804387712  -11.906096391195309   48.41809043154606 
	223	 3 	  1  -15.641546804387712  -11.906096391195309   49.41809043154606 
	224	 3 	  1  -15.641546804387712  -11.906096391195309   50.41809043154606 
	225	 3 	  1  -15.641546804387712  -11.906096391195309   51.41809043154606 
	226	 3 	  1  -15.641546804387712  -11.906096391195309   52.41809043154606 
	227	 3 	  1  -15.641546804387712  -11.906096391195309   53.41809043154606 
	228	 3 	  1  -15.641546804387712  -11.906096391195309   54.41809043154606 
	229	 3 	  1  -15.641546804387712  -11.906096391195309   55.41809043154606 
	230	 3 	  1  -15.641546804387712  -11.906096391195309   56.41809043154606 
	231	 3 	  1  -15.641546804387712  -11.906096391195309   57.41809043154606 
	232	 3 	  1  -15.641546804387712  -11.906096391195309   58.41809043154606 
	233	 3 	  1  -15.641546804387712  -11.906096391195309   59.41809043154606 
	234	 3 	  1  -15.641546804387712  -11.906096391195309   60.41809043154606 
	235	 3 	  1  -15.641546804387712  -11.906096391195309   61.41809043154606 
	236	 3 	  1  -15.641546804387712  -11.906096391195309   62.41809043154606 
	237	 3 	  1  -15.641546804387712  -11.906096391195309   63.41809043154606 
	238	 3 	  1  -15.641546804387712  -11.906096391195309   64.41809043154606 
	239	 3 	  1  -15.641546804387712  -11.906096391195309   65.41809043154606 
	240	 3 	  12  -15.641546804387712  -11.906096391195309   66.41809043154606 
	241	 3 	  1  -15.641546804387712  -11.906096391195309   67.41809043154606 
	242	 3 	  1  -15.641546804387712  -11.906096391195309   68.41809043154606 
	243	 3 	  1  -15.641546804387712  -11.906096391195309   69.41809043154606 
	244	 3 	  1  -15.641546804387712  -11.906096391195309   70.41809043154606 
	245	 3 	  1  -15.641546804387712  -11.906096391195309   71.41809043154606 
	246	 3 	  1  -15.641546804387712  -11.906096391195309   72.41809043154606 
	247	 3 	  1  -15.641546804387712  -11.906096391195309   73.41809043154606 
	248	 3 	  1  -15.641546804387712  -11.906096391195309   74.41809043154606 
	249	 3 	  1  -15.641546804387712  -11.906096391195309   75.41809043154606 
	250	 3 	  1  -15.641546804387712  -11.906096391195309   76.41809043154606 
	251	 3 	  1  -15.641546804387712  -11.906096391195309   77.41809043154606 
	252	 3 	  1  -15.641546804387712  -11.906096391195309   78.41809043154606 
	253	 3 	  1  -15.641546804387712  -11.906096391195309   79.41809043154606 
	254	 3 	  1  -15.641546804387712  -11.906096391195309   80.41809043154606 
	255	 3 	  1  -15.641546804387712  -11.906096391195309   81.41809043154606 
	256	 3 	  1  -15.641546804387712  -11.906096391195309   82.41809043154606 
	257	 3 	  1  -15.641546804387712  -11.906096391195309   83.41809043154606 
	258	 3 	  1  -15.641546804387712  -11.906096391195309   84.41809043154606 
	259	 3 	  1  -15.641546804387712  -11.906096391195309   85.41809043154606 
	260	 3 	  1  -15.641546804387712  -11.906096391195309   86.41809043154606 
	261	 3 	  1  -15.641546804387712  -11.906096391195309   87.41809043154606 
	262	 3 	  1  -15.641546804387712  -11.906096391195309   88.41809043154606 
	263	 3 	  1  -15.641546804387712  -11.906096391195309   89.41809043154606 
	264	 3 	  1  -15.641546804387712  -11.906096391195309   90.41809043154606 
	265	 3 	  1  -15.641546804387712  -11.906096391195309   91.41809043154606 
	266	 3 	  1  -15.641546804387712  -11.906096391195309   92.41809043154606 
	267	 3 	  1  -15.641546804387712  -11.906096391195309   93.41809043154606 
	268	 3 	  1  -15.641546804387712  -11.906096391195309   94.41809043154606 
	269	 3 	  1  -15.641546804387712  -11.906096391195309   95.41809043154606 
	270	 3 	  13  -15.641546804387712  -11.906096391195309   96.41809043154606 
	271	 4 	  14  -15.641546804387712  -11.906096391195309   7.41809043154606 
	272	 4 	  1  -15.641546804387712  -11.906096391195309   8.418090431546059 
	273	 4 	  1  -15.641546804387712  -11.906096391195309   9.418090431546059 
	274	 4 	  1  -15.641546804387712  -11.906096391195309   10.418090431546059 
	275	 4 	  1  -15.641546804387712  -11.906096391195309   11.418090431546059 
	276	 4 	  1  -15.641546804387712  -11.906096391195309   12.418090431546059 
	277	 4 	  1  -15.641546804387712  -11.906096391195309   13.418090431546059 
	278	 4 	  1  -15.641546804387712  -11.906096391195309   14.418090431546059 
	279	 4 	  1  -15.641546804387712  -11.906096391195309   15.418090431546059 
	280	 4 	  1  -15.641546804387712  -11.906096391195309   16.41809043154606 
	281	 4 	  1  -15.641546804387712  -11.906096391195309   17.41809043154606 
	282	 4 	  1  -15.641546804387712  -11.906096391195309   18.41809043154606 
	283	 4 	  1  -15.641546804387712  -11.906096391195309   19.41809043154606 
	284	 4 	  1  -15.641546804387712  -11.906096391195309   20.41809043154606 
	285	 4 	  1  -15.641546804387712  -11.906096391195309   21.41809043154606 
	286	 4 	  1  -15.641546804387712  -11.906096391195309   22.41809043154606 
	287	 4 	  1  -15.641546804387712  -11.906096391195309   23.41809043154606 
	288	 4 	  1  -15.641546804387712  -11.906096391195309   24.41809043154606 
	289	 4 	  1  -15.641546804387712  -11.906096391195309   25.41809043154606 
	290	 4 	  1  -15.641546804387712  -11.906096391195309   26.41809043154606 
	291	 4 	  1  -15.641546804387712  -11.906096391195309   27.41809043154606 
	292	 4 	  1  -15.641546804387712  -11.906096391195309   28.41809043154606 
	293	 4 	  1  -15.641546804387712  -11.906096391195309   29.41809043154606 
	294	 4 	  1  -15.641546804387712  -11.906096391195309   30.41809043154606 
	295	 4 	  1  -15.641546804387712  -11.906096391195309   31.41809043154606 
	296	 4 	  1  -15.641546804387712  -11.906096391195309   32.41809043154606 
	297	 4 	  1  -15.641546804387712  -11.906096391195309   33.41809043154606 
	298	 4 	  1  -15.641546804387712  -11.906096391195309   34.41809043154606 
	299	 4 	  1  -15.641546804387712  -11.906096391195309   35.41809043154606 
	300	 4 	  15  -15.641546804387712  -11.906096391195309   36.41809043154606 
	301	 4 	  1  -15.641546804387712  -11.906096391195309   37.41809043154606 
	302	 4 	  1  -15.641546804387712  -11.906096391195309   38.41809043154606 
	303	 4 	  1  -15.641546804387712  -11.906096391195309   39.41809043154606 
	304	 4 	  1  -15.641546804387712  -11.906096391195309   40.41809043154606 
	305	 4 	  1  -15.641546804387712  -11.906096391195309   41.41809043154606 
	306	 4 	  1  -15.641546804387712  -11.906096391195309   42.41809043154606 
	307	 4 	  1  -15.641546804387712  -11.906096391195309   43.41809043154606 
	308	 4 	  1  -15.641546804387712  -11.906096391195309   44.41809043154606 
	309	 4 	  1  -15.641546804387712  -11.906096391195309   45.41809043154606 
	310	 4 	  1  -15.641546804387712  -11.906096391195309   46.41809043154606 
	311	 4 	  1  -15.641546804387712  -11.906096391195309   47.41809043154606 
	312	 4 	  1  -15.641546804387712  -11.906096391195309   48.41809043154606 
	313	 4 	  1  -15.641546804387712  -11.906096391195309   49.41809043154606 
	314	 4 	  1  -15.641546804387712  -11.906096391195309   50.41809043154606 
	315	 4 	  1  -15.641546804387712  -11.906096391195309   51.41809043154606 
	316	 4 	  1  -15.641546804387712  -11.906096391195309   52.41809043154606 
	317	 4 	  1  -15.641546804387712  -11.906096391195309   53.41809043154606 
	318	 4 	  1  -15.641546804387712  -11.906096391195309   54.41809043154606 
	319	 4 	  1  -15.641546804387712  -11.906096391195309   55.41809043154606 
	320	 4 	  1  -15.641546804387712  -11.906096391195309   56.41809043154606 
	321	 4 	  1  -15.641546804387712  -11.906096391195309   57.41809043154606 
	322	 4 	  1  -15.641546804387712  -11.906096391195309   58.41809043154606 
	323	 4 	  1  -15.641546804387712  -11.906096391195309   59.41809043154606 
	324	 4 	  1  -15.641546804387712  -11.906096391195309   60.41809043154606 
	325	 4 	  1  -15.641546804387712  -11.906096391195309   61.41809043154606 
	326	 4 	  1  -15.641546804387712  -11.906096391195309   62.41809043154606 
	327	 4 	  1  -15.641546804387712  -11.906096391195309   63.41809043154606 
	328	 4 	  1  -15.641546804387712  -11.906096391195309   64.41809043154606 
	329	 4 	  1  -15.641546804387712  -11.906096391195309   65.41809043154606 
	330	 4 	  16  -15.641546804387712  -11.906096391195309   66.41809043154606 
	331	 4 	  1  -15.641546804387712  -11.906096391195309   67.41809043154606 
	332	 4 	  1  -15.641546804387712  -11.906096391195309   68.41809043154606 
	333	 4 	  1  -15.641546804387712  -11.906096391195309   69.41809043154606 
	334	 4 	  1  -15.641546804387712  -11.906096391195309   70.41809043154606 
	335	 4 	  1  -15.641546804387712  -11.906096391195309   71.41809043154606 
	336	 4 	  1  -15.641546804387712  -11.906096391195309   72.41809043154606 
	337	 4 	  1  -15.641546804387712  -11.906096391195309   73.41809043154606 
	338	 4 	  1  -15.641546804387712  -11.906096391195309   74.41809043154606 
	339	 4 	  1  -15.641546804387712  -11.906096391195309   75.41809043154606 
	340	 4 	  1  -15.641546804387712  -11.906096391195309   76.41809043154606 
	341	 4 	  1  -15.641546804387712  -11.906096391195309   77.41809043154606 
	342	 4 	  1  -15.641546804387712  -11.906096391195309   78.41809043154606 
	343	 4 	  1  -15.641546804387712  -11.906096391195309   79.41809043154606 
	344	 4 	  1  -15.641546804387712  -11.906096391195309   80.41809043154606 
